duty_cycle,air_vel(m/s)
45.88,2.42
45.88,2.42
45.88,2.42
45.88,2.38
45.88,2.42
45.88,2.41
45.88,2.41
45.88,2.39
45.88,2.41
45.88,2.41
45.88,2.41
45.88,2.41
45.88,2.43
45.88,2.42
45.88,2.41
45.88,2.41
45.88,2.41
45.88,2.39
45.88,2.42
45.88,2.42
45.88,2.39
45.88,2.41
45.88,2.43
45.88,2.41
45.88,2.42
45.88,2.42
45.88,2.41
45.88,2.42
45.88,2.42
45.88,2.41
45.88,2.39
45.88,2.4
45.88,2.4
45.88,2.41
45.88,2.41
45.88,2.4
45.88,2.42
45.88,2.39
45.88,2.41
45.88,2.41
45.88,2.41
45.88,2.4
45.88,2.4
45.88,2.42
45.88,2.4
45.88,2.39
45.88,2.42
45.88,2.38
45.88,2.4
45.88,2.39
45.88,2.41
45.88,2.4
45.88,2.4
45.88,2.4
45.88,2.4
45.88,2.4
45.88,2.38
45.88,2.42
45.88,2.42
45.88,2.4
45.88,2.42
45.88,2.41
45.88,2.41
45.88,2.42
45.88,2.42
45.88,2.41
45.88,2.38
45.88,2.4
45.88,2.41
45.88,2.41
45.88,2.4
45.88,2.43
45.88,2.41
45.88,2.42
45.88,2.41
45.88,2.4
45.88,2.42
46.27,2.42
46.27,2.4
46.27,2.4
46.27,2.42
46.27,2.41
46.27,2.41
46.27,2.36
46.27,2.42
46.27,2.41
46.27,2.42
46.27,2.4
46.27,2.4
46.27,2.41
46.27,2.42
46.27,2.43
46.27,2.41
46.27,2.43
46.27,2.41
46.27,2.41
46.27,2.44
46.27,2.41
46.27,2.41
46.27,2.4
46.27,2.4
46.27,2.37
46.27,2.4
46.27,2.41
46.27,2.41
46.27,2.4
46.27,2.42
46.27,2.42
46.27,2.42
46.27,2.42
46.27,2.43
46.27,2.41
46.27,2.41
46.27,2.42
46.27,2.39
46.27,2.41
46.27,2.41
46.27,2.42
46.27,2.41
46.27,2.42
46.27,2.43
46.27,2.42
46.27,2.42
46.27,2.41
46.27,2.42
46.27,2.41
46.27,2.41
46.27,2.42
46.27,2.43
46.27,2.42
46.27,2.41
46.27,2.41
46.27,2.44
46.27,2.42
46.27,2.41
46.27,2.41
46.27,2.42
46.27,2.4
46.27,2.4
46.27,2.41
46.27,2.42
46.27,2.44
46.27,2.42
46.27,2.41
46.27,2.43
46.27,2.44
46.27,2.42
46.27,2.4
46.27,2.41
46.27,2.42
46.27,2.41
46.27,2.42
46.27,2.42
46.27,2.42
46.27,2.43
46.27,2.4
46.27,2.41
46.27,2.44
46.27,2.42
46.27,2.39
46.27,2.41
46.27,2.42
46.27,2.39
46.27,2.42
46.27,2.41
46.27,2.41
46.27,2.42
46.27,2.41
46.27,2.41
46.27,2.39
46.27,2.4
46.27,2.4
46.27,2.41
46.27,2.41
46.27,2.41
46.27,2.41
46.27,2.43
46.27,2.41
46.67,2.41
46.67,2.41
46.67,2.41
46.67,2.4
46.67,2.41
46.67,2.42
46.67,2.43
46.67,2.44
46.67,2.42
46.67,2.43
46.67,2.4
46.67,2.46
46.67,2.43
46.67,2.45
46.67,2.41
46.67,2.41
46.67,2.41
46.67,2.44
46.67,2.43
46.67,2.42
46.67,2.43
46.67,2.43
46.67,2.43
46.67,2.42
46.67,2.41
46.67,2.43
46.67,2.4
46.67,2.43
46.67,2.41
46.67,2.42
46.67,2.43
46.67,2.41
46.67,2.46
46.67,2.44
46.67,2.39
46.67,2.42
46.67,2.44
46.67,2.42
46.67,2.43
46.67,2.42
46.67,2.43
46.67,2.43
46.67,2.42
46.67,2.43
46.67,2.4
46.67,2.42
46.67,2.43
46.67,2.41
46.67,2.43
46.67,2.42
46.67,2.43
46.67,2.42
46.67,2.41
46.67,2.43
46.67,2.43
46.67,2.42
46.67,2.42
46.67,2.43
46.67,2.41
46.67,2.42
46.67,2.42
46.67,2.44
46.67,2.42
46.67,2.44
46.67,2.43
46.67,2.4
46.67,2.41
46.67,2.42
46.67,2.43
46.67,2.43
46.67,2.43
46.67,2.42
46.67,2.42
46.67,2.42
46.67,2.41
46.67,2.41
46.67,2.41
46.67,2.42
46.67,2.42
46.67,2.38
46.67,2.43
46.67,2.42
46.67,2.43
46.67,2.42
46.67,2.42
46.67,2.43
46.67,2.43
46.67,2.44
46.67,2.44
46.67,2.42
46.67,2.43
46.67,2.41
46.67,2.42
46.67,2.42
46.67,2.44
46.67,2.42
46.67,2.43
46.67,2.43
46.67,2.43
46.67,2.43
46.67,2.42
47.06,2.4
47.06,2.43
47.06,2.42
47.06,2.45
47.06,2.45
47.06,2.44
47.06,2.44
47.06,2.44
47.06,2.43
47.06,2.44
47.06,2.41
47.06,2.44
47.06,2.43
47.06,2.46
47.06,2.43
47.06,2.45
47.06,2.43
47.06,2.45
47.06,2.42
47.06,2.45
47.06,2.44
47.06,2.45
47.06,2.44
47.06,2.45
47.06,2.41
47.06,2.45
47.06,2.44
47.06,2.44
47.06,2.43
47.06,2.44
47.06,2.45
47.06,2.46
47.06,2.45
47.06,2.41
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.41
47.06,2.44
47.06,2.43
47.06,2.46
47.06,2.45
47.06,2.44
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.44
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.44
47.06,2.42
47.06,2.42
47.06,2.44
47.06,2.44
47.06,2.43
47.06,2.44
47.06,2.44
47.06,2.43
47.06,2.47
47.06,2.45
47.06,2.43
47.06,2.43
47.06,2.44
47.06,2.44
47.06,2.46
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.45
47.06,2.4
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.44
47.06,2.46
47.06,2.46
47.06,2.44
47.06,2.45
47.06,2.43
47.06,2.45
47.06,2.45
47.06,2.44
47.06,2.45
47.06,2.43
47.06,2.45
47.06,2.45
47.06,2.43
47.06,2.45
47.06,2.44
47.06,2.44
47.06,2.44
47.06,2.45
47.06,2.43
47.06,2.43
47.06,2.46
47.06,2.44
47.06,2.44
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.43
47.45,2.44
47.45,2.46
47.45,2.45
47.45,2.46
47.45,2.44
47.45,2.43
47.45,2.44
47.45,2.43
47.45,2.43
47.45,2.45
47.45,2.45
47.45,2.47
47.45,2.43
47.45,2.45
47.45,2.44
47.45,2.45
47.45,2.45
47.45,2.44
47.45,2.44
47.45,2.43
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.43
47.45,2.45
47.45,2.43
47.45,2.44
47.45,2.45
47.45,2.43
47.45,2.43
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.46
47.45,2.44
47.45,2.44
47.45,2.44
47.45,2.43
47.45,2.45
47.45,2.46
47.45,2.46
47.45,2.45
47.45,2.45
47.45,2.42
47.45,2.46
47.45,2.42
47.45,2.46
47.45,2.44
47.45,2.46
47.45,2.44
47.45,2.45
47.45,2.44
47.45,2.42
47.45,2.45
47.45,2.43
47.45,2.43
47.45,2.46
47.45,2.45
47.45,2.43
47.45,2.44
47.45,2.45
47.45,2.44
47.45,2.45
47.45,2.46
47.45,2.44
47.45,2.4
47.45,2.44
47.45,2.45
47.45,2.44
47.45,2.43
47.45,2.44
47.45,2.45
47.45,2.47
47.45,2.44
47.45,2.43
47.45,2.44
47.45,2.45
47.45,2.46
47.45,2.45
47.45,2.46
47.45,2.45
47.45,2.44
47.45,2.45
47.45,2.45
47.45,2.44
47.45,2.42
47.45,2.44
47.45,2.43
47.45,2.45
47.45,2.44
47.45,2.45
47.45,2.46
47.45,2.45
47.45,2.42
47.84,2.44
47.84,2.44
47.84,2.45
47.84,2.44
47.84,2.44
47.84,2.46
47.84,2.44
47.84,2.43
47.84,2.44
47.84,2.45
47.84,2.41
47.84,2.46
47.84,2.43
47.84,2.41
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.45
47.84,2.45
47.84,2.46
47.84,2.44
47.84,2.45
47.84,2.45
47.84,2.42
47.84,2.45
47.84,2.45
47.84,2.46
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.45
47.84,2.45
47.84,2.43
47.84,2.44
47.84,2.41
47.84,2.45
47.84,2.44
47.84,2.42
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.43
47.84,2.43
47.84,2.44
47.84,2.44
47.84,2.43
47.84,2.43
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.43
47.84,2.45
47.84,2.46
47.84,2.43
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.45
47.84,2.45
47.84,2.44
47.84,2.4
47.84,2.44
47.84,2.43
47.84,2.42
47.84,2.43
47.84,2.45
47.84,2.45
47.84,2.44
47.84,2.46
47.84,2.44
47.84,2.45
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.42
47.84,2.44
47.84,2.43
47.84,2.44
47.84,2.43
47.84,2.43
47.84,2.42
47.84,2.44
47.84,2.44
47.84,2.4
47.84,2.44
47.84,2.42
47.84,2.43
47.84,2.43
47.84,2.44
47.84,2.44
47.84,2.44
47.84,2.43
47.84,2.44
47.84,2.44
47.84,2.43
47.84,2.46
47.84,2.44
47.84,2.46
48.24,2.45
48.24,2.42
48.24,2.42
48.24,2.44
48.24,2.46
48.24,2.44
48.24,2.43
48.24,2.44
48.24,2.44
48.24,2.43
48.24,2.44
48.24,2.45
48.24,2.44
48.24,2.45
48.24,2.42
48.24,2.45
48.24,2.45
48.24,2.43
48.24,2.45
48.24,2.45
48.24,2.43
48.24,2.44
48.24,2.44
48.24,2.46
48.24,2.45
48.24,2.46
48.24,2.47
48.24,2.44
48.24,2.45
48.24,2.45
48.24,2.45
48.24,2.46
48.24,2.42
48.24,2.44
48.24,2.44
48.24,2.43
48.24,2.44
48.24,2.45
48.24,2.43
48.24,2.44
48.24,2.45
48.24,2.44
48.24,2.43
48.24,2.46
48.24,2.46
48.24,2.43
48.24,2.44
48.24,2.45
48.24,2.45
48.24,2.42
48.24,2.44
48.24,2.41
48.24,2.43
48.24,2.44
48.24,2.39
48.24,2.46
48.24,2.46
48.24,2.43
48.24,2.44
48.24,2.45
48.24,2.44
48.24,2.45
48.24,2.44
48.24,2.44
48.24,2.44
48.24,2.45
48.24,2.46
48.24,2.45
48.24,2.44
48.24,2.45
48.24,2.44
48.24,2.46
48.24,2.43
48.24,2.45
48.24,2.44
48.24,2.46
48.24,2.42
48.24,2.43
48.24,2.44
48.24,2.45
48.24,2.45
48.24,2.46
48.24,2.45
48.24,2.45
48.24,2.43
48.24,2.44
48.24,2.46
48.24,2.43
48.24,2.44
48.24,2.44
48.24,2.44
48.24,2.45
48.24,2.45
48.24,2.45
48.24,2.46
48.24,2.45
48.24,2.45
48.24,2.45
48.24,2.45
48.24,2.45
48.24,2.42
48.63,2.43
48.63,2.44
48.63,2.45
48.63,2.43
48.63,2.44
48.63,2.45
48.63,2.46
48.63,2.45
48.63,2.44
48.63,2.42
48.63,2.44
48.63,2.44
48.63,2.42
48.63,2.43
48.63,2.45
48.63,2.46
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.43
48.63,2.44
48.63,2.44
48.63,2.43
48.63,2.45
48.63,2.46
48.63,2.45
48.63,2.45
48.63,2.45
48.63,2.46
48.63,2.46
48.63,2.44
48.63,2.47
48.63,2.45
48.63,2.46
48.63,2.43
48.63,2.44
48.63,2.45
48.63,2.46
48.63,2.47
48.63,2.47
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.47
48.63,2.45
48.63,2.43
48.63,2.44
48.63,2.46
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.45
48.63,2.45
48.63,2.45
48.63,2.43
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.45
48.63,2.45
48.63,2.45
48.63,2.47
48.63,2.44
48.63,2.44
48.63,2.44
48.63,2.45
48.63,2.46
48.63,2.46
48.63,2.44
48.63,2.46
48.63,2.46
48.63,2.45
48.63,2.46
48.63,2.44
48.63,2.46
48.63,2.42
48.63,2.45
48.63,2.47
48.63,2.46
48.63,2.45
48.63,2.43
48.63,2.45
48.63,2.46
48.63,2.44
48.63,2.44
48.63,2.45
48.63,2.47
48.63,2.44
48.63,2.46
48.63,2.45
48.63,2.46
48.63,2.45
48.63,2.45
48.63,2.46
48.63,2.45
48.63,2.45
48.63,2.46
48.63,2.45
48.63,2.46
49.02,2.47
49.02,2.47
49.02,2.46
49.02,2.46
49.02,2.44
49.02,2.46
49.02,2.47
49.02,2.45
49.02,2.45
49.02,2.43
49.02,2.46
49.02,2.49
49.02,2.46
49.02,2.44
49.02,2.46
49.02,2.46
49.02,2.45
49.02,2.45
49.02,2.46
49.02,2.46
49.02,2.46
49.02,2.47
49.02,2.44
49.02,2.46
49.02,2.45
49.02,2.45
49.02,2.32
49.02,2.46
49.02,2.44
49.02,2.47
49.02,2.46
49.02,2.46
49.02,2.46
49.02,2.44
49.02,2.44
49.02,2.45
49.02,2.45
49.02,2.45
49.02,2.45
49.02,2.45
49.02,2.46
49.02,2.45
49.02,2.45
49.02,2.43
49.02,2.46
49.02,2.47
49.02,2.46
49.02,2.44
49.02,2.42
49.02,2.45
49.02,2.45
49.02,2.47
49.02,2.46
49.02,2.45
49.02,2.43
49.02,2.44
49.02,2.46
49.02,2.46
49.02,2.45
49.02,2.44
49.02,2.45
49.02,2.45
49.02,2.46
49.02,2.45
49.02,2.44
49.02,2.44
49.02,2.42
49.02,2.45
49.02,2.44
49.02,2.45
49.02,2.43
49.02,2.45
49.02,2.44
49.02,2.44
49.02,2.44
49.02,2.46
49.02,2.44
49.02,2.44
49.02,2.45
49.02,2.45
49.02,2.44
49.02,2.45
49.02,2.45
49.02,2.47
49.02,2.42
49.02,2.45
49.02,2.45
49.02,2.44
49.02,2.44
49.02,2.45
49.02,2.42
49.02,2.44
49.02,2.45
49.02,2.46
49.02,2.44
49.02,2.43
49.02,2.45
49.02,2.45
49.02,2.44
49.02,2.44
49.02,2.43
49.41,2.42
49.41,2.44
49.41,2.44
49.41,2.45
49.41,2.44
49.41,2.44
49.41,2.45
49.41,2.44
49.41,2.41
49.41,2.44
49.41,2.45
49.41,2.43
49.41,2.44
49.41,2.44
49.41,2.45
49.41,2.44
49.41,2.44
49.41,2.43
49.41,2.43
49.41,2.44
49.41,2.44
49.41,2.43
49.41,2.43
49.41,2.44
49.41,2.42
49.41,2.44
49.41,2.46
49.41,2.45
49.41,2.46
49.41,2.43
49.41,2.45
49.41,2.46
49.41,2.44
49.41,2.44
49.41,2.43
49.41,2.45
49.41,2.43
49.41,2.44
49.41,2.45
49.41,2.44
49.41,2.44
49.41,2.46
49.41,2.45
49.41,2.44
49.41,2.44
49.41,2.45
49.41,2.46
49.41,2.43
49.41,2.44
49.41,2.44
49.41,2.44
49.41,2.45
49.41,2.47
49.41,2.48
49.41,2.48
49.41,2.47
49.41,2.44
49.41,2.48
49.41,2.49
49.41,2.47
49.41,2.47
49.41,2.48
49.41,2.48
49.41,2.49
49.41,2.48
49.41,2.51
49.41,2.48
49.41,2.48
49.41,2.47
49.41,2.48
49.41,2.48
49.41,2.48
49.41,2.49
49.41,2.49
49.41,2.48
49.41,2.47
49.41,2.48
49.41,2.48
49.41,2.49
49.41,2.46
49.41,2.49
49.41,2.49
49.41,2.48
49.41,2.48
49.41,2.49
49.41,2.49
49.41,2.46
49.41,2.5
49.41,2.44
49.41,2.48
49.41,2.51
49.41,2.48
49.41,2.5
49.41,2.47
49.41,2.5
49.41,2.49
49.41,2.51
49.41,2.46
49.41,2.48
49.41,2.49
49.41,2.45
49.8,2.5
49.8,2.44
49.8,2.5
49.8,2.49
49.8,2.49
49.8,2.48
49.8,2.5
49.8,2.52
49.8,2.49
49.8,2.51
49.8,2.48
49.8,2.49
49.8,2.51
49.8,2.5
49.8,2.5
49.8,2.5
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.5
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.5
49.8,2.5
49.8,2.49
49.8,2.52
49.8,2.51
49.8,2.5
49.8,2.5
49.8,2.51
49.8,2.51
49.8,2.5
49.8,2.49
49.8,2.5
49.8,2.47
49.8,2.51
49.8,2.49
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.47
49.8,2.5
49.8,2.51
49.8,2.51
49.8,2.5
49.8,2.48
49.8,2.49
49.8,2.5
49.8,2.51
49.8,2.52
49.8,2.49
49.8,2.48
49.8,2.51
49.8,2.49
49.8,2.49
49.8,2.5
49.8,2.49
49.8,2.46
49.8,2.5
49.8,2.5
49.8,2.5
49.8,2.48
49.8,2.48
49.8,2.48
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.49
49.8,2.46
49.8,2.51
49.8,2.5
49.8,2.5
49.8,2.46
49.8,2.51
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.5
49.8,2.53
49.8,2.51
49.8,2.48
49.8,2.48
49.8,2.49
49.8,2.51
49.8,2.51
49.8,2.49
49.8,2.51
49.8,2.5
49.8,2.51
49.8,2.5
49.8,2.51
49.8,2.52
49.8,2.52
49.8,2.5
49.8,2.45
49.8,2.51
49.8,2.48
49.8,2.49
50.2,2.48
50.2,2.51
50.2,2.49
50.2,2.5
50.2,2.5
50.2,2.48
50.2,2.52
50.2,2.5
50.2,2.52
50.2,2.52
50.2,2.51
50.2,2.53
50.2,2.51
50.2,2.53
50.2,2.52
50.2,2.51
50.2,2.51
50.2,2.52
50.2,2.51
50.2,2.52
50.2,2.51
50.2,2.5
50.2,2.5
50.2,2.51
50.2,2.52
50.2,2.51
50.2,2.53
50.2,2.53
50.2,2.53
50.2,2.5
50.2,2.51
50.2,2.53
50.2,2.52
50.2,2.5
50.2,2.51
50.2,2.52
50.2,2.51
50.2,2.51
50.2,2.51
50.2,2.52
50.2,2.49
50.2,2.54
50.2,2.52
50.2,2.51
50.2,2.53
50.2,2.52
50.2,2.52
50.2,2.51
50.2,2.52
50.2,2.52
50.2,2.52
50.2,2.52
50.2,2.5
50.2,2.52
50.2,2.51
50.2,2.53
50.2,2.48
50.2,2.5
50.2,2.5
50.2,2.53
50.2,2.51
50.2,2.51
50.2,2.51
50.2,2.53
50.2,2.54
50.2,2.51
50.2,2.53
50.2,2.51
50.2,2.51
50.2,2.52
50.2,2.51
50.2,2.51
50.2,2.51
50.2,2.49
50.2,2.51
50.2,2.5
50.2,2.51
50.2,2.51
50.2,2.5
50.2,2.51
50.2,2.52
50.2,2.49
50.2,2.5
50.2,2.51
50.2,2.5
50.2,2.51
50.2,2.53
50.2,2.51
50.2,2.53
50.2,2.52
50.2,2.51
50.2,2.51
50.2,2.5
50.2,2.48
50.2,2.5
50.2,2.52
50.2,2.5
50.2,2.49
50.2,2.52
50.2,2.51
50.2,2.51
50.59,2.5
50.59,2.51
50.59,2.52
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.52
50.59,2.5
50.59,2.51
50.59,2.5
50.59,2.5
50.59,2.51
50.59,2.48
50.59,2.51
50.59,2.53
50.59,2.51
50.59,2.52
50.59,2.5
50.59,2.5
50.59,2.54
50.59,2.49
50.59,2.51
50.59,2.52
50.59,2.52
50.59,2.52
50.59,2.49
50.59,2.52
50.59,2.48
50.59,2.52
50.59,2.53
50.59,2.53
50.59,2.53
50.59,2.51
50.59,2.52
50.59,2.52
50.59,2.52
50.59,2.49
50.59,2.5
50.59,2.5
50.59,2.52
50.59,2.52
50.59,2.53
50.59,2.5
50.59,2.51
50.59,2.51
50.59,2.52
50.59,2.52
50.59,2.53
50.59,2.51
50.59,2.53
50.59,2.51
50.59,2.52
50.59,2.53
50.59,2.53
50.59,2.52
50.59,2.51
50.59,2.52
50.59,2.52
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.53
50.59,2.52
50.59,2.5
50.59,2.5
50.59,2.53
50.59,2.52
50.59,2.5
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.52
50.59,2.49
50.59,2.47
50.59,2.51
50.59,2.5
50.59,2.52
50.59,2.49
50.59,2.51
50.59,2.52
50.59,2.51
50.59,2.52
50.59,2.5
50.59,2.5
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.5
50.59,2.5
50.59,2.51
50.59,2.49
50.59,2.49
50.59,2.51
50.59,2.51
50.59,2.51
50.59,2.52
50.59,2.51
50.59,2.53
50.98,2.52
50.98,2.51
50.98,2.51
50.98,2.5
50.98,2.51
50.98,2.52
50.98,2.51
50.98,2.52
50.98,2.51
50.98,2.52
50.98,2.51
50.98,2.5
50.98,2.51
50.98,2.51
50.98,2.5
50.98,2.5
50.98,2.51
50.98,2.51
50.98,2.51
50.98,2.49
50.98,2.49
50.98,2.52
50.98,2.51
50.98,2.49
50.98,2.51
50.98,2.5
50.98,2.53
50.98,2.53
50.98,2.51
50.98,2.49
50.98,2.51
50.98,2.51
50.98,2.5
50.98,2.5
50.98,2.52
50.98,2.52
50.98,2.52
50.98,2.51
50.98,2.51
50.98,2.5
50.98,2.53
50.98,2.5
50.98,2.52
50.98,2.51
50.98,2.51
50.98,2.5
50.98,2.52
50.98,2.46
50.98,2.52
50.98,2.5
50.98,2.51
50.98,2.53
50.98,2.48
50.98,2.49
50.98,2.51
50.98,2.49
50.98,2.52
50.98,2.52
50.98,2.5
50.98,2.5
50.98,2.51
50.98,2.52
50.98,2.53
50.98,2.51
50.98,2.53
50.98,2.53
50.98,2.52
50.98,2.5
50.98,2.47
50.98,2.49
50.98,2.5
50.98,2.51
50.98,2.51
50.98,2.52
50.98,2.52
50.98,2.53
50.98,2.52
50.98,2.51
50.98,2.52
50.98,2.52
50.98,2.54
50.98,2.45
50.98,2.52
50.98,2.51
50.98,2.52
50.98,2.49
50.98,2.53
50.98,2.5
50.98,2.5
50.98,2.52
50.98,2.53
50.98,2.52
50.98,2.53
50.98,2.53
50.98,2.53
50.98,2.53
50.98,2.52
50.98,2.55
50.98,2.53
50.98,2.53
50.98,2.51
51.37,2.53
51.37,2.51
51.37,2.49
51.37,2.51
51.37,2.52
51.37,2.52
51.37,2.53
51.37,2.53
51.37,2.53
51.37,2.54
51.37,2.51
51.37,2.54
51.37,2.54
51.37,2.55
51.37,2.54
51.37,2.53
51.37,2.5
51.37,2.52
51.37,2.53
51.37,2.52
51.37,2.51
51.37,2.51
51.37,2.53
51.37,2.53
51.37,2.53
51.37,2.53
51.37,2.52
51.37,2.52
51.37,2.53
51.37,2.53
51.37,2.54
51.37,2.46
51.37,2.53
51.37,2.51
51.37,2.52
51.37,2.52
51.37,2.53
51.37,2.53
51.37,2.52
51.37,2.54
51.37,2.52
51.37,2.51
51.37,2.53
51.37,2.53
51.37,2.54
51.37,2.54
51.37,2.53
51.37,2.5
51.37,2.55
51.37,2.52
51.37,2.53
51.37,2.52
51.37,2.53
51.37,2.52
51.37,2.52
51.37,2.54
51.37,2.54
51.37,2.53
51.37,2.52
51.37,2.54
51.37,2.53
51.37,2.53
51.37,2.53
51.37,2.52
51.37,2.53
51.37,2.54
51.37,2.52
51.37,2.52
51.37,2.51
51.37,2.54
51.37,2.51
51.37,2.51
51.37,2.53
51.37,2.54
51.37,2.52
51.37,2.54
51.37,2.5
51.37,2.52
51.37,2.51
51.37,2.52
51.37,2.53
51.37,2.53
51.37,2.55
51.37,2.55
51.37,2.53
51.37,2.53
51.37,2.55
51.37,2.5
51.37,2.51
51.37,2.52
51.37,2.53
51.37,2.53
51.37,2.54
51.37,2.53
51.37,2.54
51.37,2.5
51.37,2.53
51.37,2.5
51.37,2.53
51.37,2.53
51.37,2.54
51.76,2.52
51.76,2.52
51.76,2.54
51.76,2.55
51.76,2.53
51.76,2.54
51.76,2.54
51.76,2.53
51.76,2.52
51.76,2.5
51.76,2.47
51.76,2.52
51.76,2.51
51.76,2.51
51.76,2.52
51.76,2.54
51.76,2.55
51.76,2.54
51.76,2.54
51.76,2.53
51.76,2.53
51.76,2.55
51.76,2.55
51.76,2.54
51.76,2.52
51.76,2.54
51.76,2.51
51.76,2.53
51.76,2.54
51.76,2.53
51.76,2.53
51.76,2.53
51.76,2.54
51.76,2.52
51.76,2.51
51.76,2.51
51.76,2.54
51.76,2.51
51.76,2.54
51.76,2.53
51.76,2.53
51.76,2.54
51.76,2.54
51.76,2.55
51.76,2.52
51.76,2.55
51.76,2.54
51.76,2.53
51.76,2.55
51.76,2.55
51.76,2.53
51.76,2.54
51.76,2.54
51.76,2.55
51.76,2.55
51.76,2.55
51.76,2.54
51.76,2.52
51.76,2.53
51.76,2.53
51.76,2.53
51.76,2.56
51.76,2.54
51.76,2.54
51.76,2.54
51.76,2.56
51.76,2.52
51.76,2.55
51.76,2.55
51.76,2.55
51.76,2.56
51.76,2.54
51.76,2.54
51.76,2.55
51.76,2.54
51.76,2.54
51.76,2.55
51.76,2.53
51.76,2.54
51.76,2.56
51.76,2.57
51.76,2.54
51.76,2.56
51.76,2.54
51.76,2.55
51.76,2.55
51.76,2.53
51.76,2.54
51.76,2.54
51.76,2.54
51.76,2.51
51.76,2.56
51.76,2.55
51.76,2.54
51.76,2.55
51.76,2.54
51.76,2.53
51.76,2.55
51.76,2.51
51.76,2.56
51.76,2.48
52.16,2.53
52.16,2.55
52.16,2.54
52.16,2.56
52.16,2.56
52.16,2.55
52.16,2.54
52.16,2.56
52.16,2.55
52.16,2.54
52.16,2.53
52.16,2.56
52.16,2.56
52.16,2.52
52.16,2.56
52.16,2.56
52.16,2.56
52.16,2.53
52.16,2.55
52.16,2.55
52.16,2.55
52.16,2.55
52.16,2.48
52.16,2.56
52.16,2.53
52.16,2.55
52.16,2.53
52.16,2.54
52.16,2.55
52.16,2.53
52.16,2.55
52.16,2.54
52.16,2.54
52.16,2.54
52.16,2.53
52.16,2.54
52.16,2.55
52.16,2.54
52.16,2.54
52.16,2.53
52.16,2.53
52.16,2.55
52.16,2.54
52.16,2.56
52.16,2.55
52.16,2.55
52.16,2.52
52.16,2.54
52.16,2.54
52.16,2.55
52.16,2.54
52.16,2.54
52.16,2.55
52.16,2.55
52.16,2.55
52.16,2.54
52.16,2.55
52.16,2.56
52.16,2.53
52.16,2.54
52.16,2.52
52.16,2.5
52.16,2.54
52.16,2.54
52.16,2.55
52.16,2.53
52.16,2.56
52.16,2.53
52.16,2.53
52.16,2.52
52.16,2.55
52.16,2.56
52.16,2.55
52.16,2.54
52.16,2.55
52.16,2.54
52.16,2.55
52.16,2.56
52.16,2.55
52.16,2.55
52.16,2.55
52.16,2.54
52.16,2.57
52.16,2.57
52.16,2.56
52.16,2.55
52.16,2.53
52.16,2.55
52.16,2.54
52.16,2.54
52.16,2.55
52.16,2.54
52.16,2.55
52.16,2.55
52.16,2.56
52.16,2.56
52.16,2.56
52.16,2.53
52.16,2.55
52.16,2.55
52.16,2.55
52.55,2.54
52.55,2.53
52.55,2.52
52.55,2.56
52.55,2.56
52.55,2.55
52.55,2.55
52.55,2.54
52.55,2.55
52.55,2.55
52.55,2.54
52.55,2.57
52.55,2.53
52.55,2.57
52.55,2.56
52.55,2.56
52.55,2.55
52.55,2.56
52.55,2.56
52.55,2.55
52.55,2.53
52.55,2.57
52.55,2.54
52.55,2.57
52.55,2.57
52.55,2.56
52.55,2.57
52.55,2.55
52.55,2.54
52.55,2.55
52.55,2.53
52.55,2.54
52.55,2.55
52.55,2.56
52.55,2.55
52.55,2.57
52.55,2.53
52.55,2.56
52.55,2.53
52.55,2.53
52.55,2.55
52.55,2.54
52.55,2.54
52.55,2.55
52.55,2.54
52.55,2.56
52.55,2.52
52.55,2.54
52.55,2.53
52.55,2.53
52.55,2.54
52.55,2.55
52.55,2.56
52.55,2.56
