duty_cycle,air_vel(m/s)
77.25,0.18
77.25,0.16
77.25,0.18
77.25,0.18
77.25,0.16
77.25,0.16
77.25,0.17
77.25,0.14
77.25,0.16
77.25,0.17
77.25,0.12
77.25,0.14
77.25,0.13
77.25,0.14
77.25,0.15
77.25,0.16
77.25,0.15
77.25,0.16
77.25,0.14
77.25,0.18
77.25,0.17
77.25,0.15
77.25,0.15
77.25,0.13
77.25,0.16
77.25,0.18
77.25,0.16
77.25,0.13
77.25,0.12
77.25,0.13
77.25,0.15
77.25,0.15
77.25,0.16
77.25,0.15
77.25,0.15
77.25,0.15
77.25,0.14
77.25,0.17
77.25,0.16
77.25,0.19
77.25,0.14
77.25,0.17
77.25,0.14
77.25,0.14
77.25,0.15
77.25,0.15
77.25,0.14
77.25,0.14
77.25,0.16
77.25,0.14
77.25,0.13
77.25,0.15
77.25,0.14
77.25,0.14
77.25,0.15
77.25,0.18
77.25,0.13
77.25,0.13
77.25,0.14
77.25,0.13
77.25,0.15
77.25,0.15
77.25,0.15
77.25,0.16
77.25,0.12
77.25,0.18
77.25,0.14
77.25,0.15
77.25,0.16
77.25,0.15
77.25,0.14
77.25,0.14
77.25,0.16
77.25,0.15
77.25,0.14
77.25,0.13
77.25,0.14
77.25,0.19
77.25,0.14
77.25,0.15
77.25,0.14
77.65,0.13
77.65,0.12
77.65,0.13
77.65,0.16
77.65,0.14
77.65,0.16
77.65,0.16
77.65,0.18
77.65,0.16
77.65,0.16
77.65,0.15
77.65,0.14
77.65,0.15
77.65,0.1
77.65,0.13
77.65,0.15
77.65,0.16
77.65,0.16
77.65,0.13
77.65,0.16
77.65,0.11
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.14
77.65,0.15
77.65,0.16
77.65,0.13
77.65,0.14
77.65,0.14
77.65,0.15
77.65,0.12
77.65,0.18
77.65,0.17
77.65,0.12
77.65,0.12
77.65,0.14
77.65,0.12
77.65,0.19
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.13
77.65,0.11
77.65,0.13
77.65,0.15
77.65,0.17
77.65,0.16
77.65,0.16
77.65,0.18
77.65,0.14
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.14
77.65,0.16
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.15
77.65,0.14
77.65,0.15
77.65,0.15
77.65,0.13
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.12
77.65,0.14
77.65,0.15
77.65,0.15
77.65,0.16
77.65,0.14
77.65,0.13
77.65,0.15
77.65,0.13
77.65,0.16
77.65,0.16
77.65,0.15
77.65,0.13
77.65,0.14
77.65,0.14
77.65,0.16
77.65,0.12
77.65,0.15
77.65,0.18
77.65,0.15
77.65,0.17
77.65,0.17
77.65,0.17
77.65,0.16
77.65,0.13
77.65,0.13
77.65,0.12
77.65,0.12
77.65,0.16
77.65,0.17
77.65,0.16
78.04,0.12
78.04,0.12
78.04,0.14
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.15
78.04,0.17
78.04,0.14
78.04,0.13
78.04,0.14
78.04,0.15
78.04,0.16
78.04,0.14
78.04,0.13
78.04,0.14
78.04,0.14
78.04,0.15
78.04,0.15
78.04,0.16
78.04,0.15
78.04,0.14
78.04,0.16
78.04,0.14
78.04,0.12
78.04,0.17
78.04,0.15
78.04,0.15
78.04,0.16
78.04,0.13
78.04,0.14
78.04,0.14
78.04,0.14
78.04,0.15
78.04,0.15
78.04,0.15
78.04,0.18
78.04,0.14
78.04,0.15
78.04,0.17
78.04,0.11
78.04,0.16
78.04,0.15
78.04,0.16
78.04,0.16
78.04,0.13
78.04,0.13
78.04,0.17
78.04,0.15
78.04,0.15
78.04,0.12
78.04,0.14
78.04,0.13
78.04,0.14
78.04,0.13
78.04,0.15
78.04,0.16
78.04,0.14
78.04,0.14
78.04,0.15
78.04,0.17
78.04,0.17
78.04,0.17
78.04,0.14
78.04,0.16
78.04,0.15
78.04,0.13
78.04,0.16
78.04,0.14
78.04,0.15
78.04,0.2
78.04,0.13
78.04,0.15
78.04,0.12
78.04,0.13
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.14
78.04,0.21
78.04,0.14
78.04,0.17
78.04,0.16
78.04,0.15
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.18
78.04,0.13
78.04,0.14
78.04,0.2
78.04,0.16
78.04,0.16
78.04,0.17
78.04,0.16
78.04,0.13
78.04,0.14
78.43,0.14
78.43,0.15
78.43,0.14
78.43,0.16
78.43,0.15
78.43,0.17
78.43,0.15
78.43,0.12
78.43,0.13
78.43,0.15
78.43,0.16
78.43,0.17
78.43,0.15
78.43,0.16
78.43,0.12
78.43,0.17
78.43,0.18
78.43,0.15
78.43,0.16
78.43,0.15
78.43,0.13
78.43,0.13
78.43,0.14
78.43,0.15
78.43,0.13
78.43,0.13
78.43,0.16
78.43,0.15
78.43,0.17
78.43,0.15
78.43,0.17
78.43,0.14
78.43,0.16
78.43,0.18
78.43,0.16
78.43,0.14
78.43,0.18
78.43,0.18
78.43,0.16
78.43,0.13
78.43,0.19
78.43,0.12
78.43,0.15
78.43,0.16
78.43,0.13
78.43,0.16
78.43,0.17
78.43,0.15
78.43,0.18
78.43,0.14
78.43,0.15
78.43,0.15
78.43,0.15
78.43,0.16
78.43,0.19
78.43,0.15
78.43,0.13
78.43,0.16
78.43,0.17
78.43,0.15
78.43,0.16
78.43,0.14
78.43,0.16
78.43,0.14
78.43,0.15
78.43,0.14
78.43,0.14
78.43,0.15
78.43,0.16
78.43,0.15
78.43,0.14
78.43,0.15
78.43,0.18
78.43,0.16
78.43,0.18
78.43,0.14
78.43,0.12
78.43,0.18
78.43,0.15
78.43,0.15
78.43,0.15
78.43,0.14
78.43,0.15
78.43,0.17
78.43,0.11
78.43,0.15
78.43,0.21
78.43,0.16
78.43,0.14
78.43,0.15
78.43,0.16
78.43,0.16
78.43,0.14
78.43,0.15
78.43,0.15
78.43,0.18
78.43,0.16
78.43,0.15
78.43,0.15
78.43,0.13
78.43,0.13
78.82,0.16
78.82,0.19
78.82,0.15
78.82,0.15
78.82,0.13
78.82,0.15
78.82,0.13
78.82,0.16
78.82,0.18
78.82,0.13
78.82,0.16
78.82,0.18
78.82,0.13
78.82,0.15
78.82,0.19
78.82,0.17
78.82,0.14
78.82,0.13
78.82,0.15
78.82,0.15
78.82,0.1
78.82,0.13
78.82,0.15
78.82,0.16
78.82,0.15
78.82,0.14
78.82,0.16
78.82,0.11
78.82,0.14
78.82,0.13
78.82,0.14
78.82,0.16
78.82,0.16
78.82,0.14
78.82,0.16
78.82,0.14
78.82,0.18
78.82,0.12
78.82,0.15
78.82,0.17
78.82,0.12
78.82,0.15
78.82,0.16
78.82,0.13
78.82,0.13
78.82,0.16
78.82,0.15
78.82,0.19
78.82,0.15
78.82,0.13
78.82,0.16
78.82,0.14
78.82,0.16
78.82,0.12
78.82,0.14
78.82,0.16
78.82,0.14
78.82,0.17
78.82,0.13
78.82,0.15
78.82,0.16
78.82,0.18
78.82,0.14
78.82,0.14
78.82,0.15
78.82,0.17
78.82,0.15
78.82,0.14
78.82,0.12
78.82,0.13
78.82,0.15
78.82,0.17
78.82,0.16
78.82,0.16
78.82,0.15
78.82,0.14
78.82,0.11
78.82,0.15
78.82,0.17
78.82,0.13
78.82,0.15
78.82,0.15
78.82,0.17
78.82,0.12
78.82,0.14
78.82,0.14
78.82,0.18
78.82,0.18
78.82,0.15
78.82,0.16
78.82,0.13
78.82,0.15
78.82,0.16
78.82,0.17
78.82,0.15
78.82,0.1
78.82,0.17
78.82,0.15
78.82,0.15
78.82,0.15
78.82,0.15
79.22,0.15
79.22,0.14
79.22,0.15
79.22,0.16
79.22,0.13
79.22,0.12
79.22,0.15
79.22,0.17
79.22,0.11
79.22,0.15
79.22,0.17
79.22,0.16
79.22,0.15
79.22,0.16
79.22,0.15
79.22,0.18
79.22,0.16
79.22,0.16
79.22,0.18
79.22,0.15
79.22,0.2
79.22,0.17
79.22,0.12
79.22,0.18
79.22,0.15
79.22,0.14
79.22,0.14
79.22,0.13
79.22,0.15
79.22,0.15
79.22,0.14
79.22,0.16
79.22,0.14
79.22,0.11
79.22,0.15
79.22,0.18
79.22,0.12
79.22,0.15
79.22,0.17
79.22,0.15
79.22,0.14
79.22,0.14
79.22,0.12
79.22,0.1
79.22,0.15
79.22,0.18
79.22,0.18
79.22,0.17
79.22,0.13
79.22,0.15
79.22,0.18
79.22,0.12
79.22,0.15
79.22,0.16
79.22,0.17
79.22,0.12
79.22,0.18
79.22,0.12
79.22,0.18
79.22,0.15
79.22,0.15
79.22,0.12
79.22,0.16
79.22,0.14
79.22,0.16
79.22,0.17
79.22,0.11
79.22,0.15
79.22,0.17
79.22,0.13
79.22,0.13
79.22,0.16
79.22,0.16
79.22,0.13
79.22,0.14
79.22,0.16
79.22,0.12
79.22,0.15
79.22,0.14
79.22,0.17
79.22,0.16
79.22,0.16
79.22,0.14
79.22,0.16
79.22,0.18
79.22,0.18
79.22,0.17
79.22,0.15
79.22,0.17
79.22,0.15
79.22,0.14
79.22,0.12
79.22,0.12
79.22,0.12
79.22,0.15
79.22,0.17
79.22,0.14
79.22,0.13
79.22,0.12
79.22,0.18
79.22,0.13
79.61,0.13
79.61,0.16
79.61,0.16
79.61,0.15
79.61,0.12
79.61,0.13
79.61,0.17
79.61,0.16
79.61,0.16
79.61,0.13
79.61,0.16
79.61,0.15
79.61,0.18
79.61,0.15
79.61,0.17
79.61,0.15
79.61,0.14
79.61,0.13
79.61,0.14
79.61,0.13
79.61,0.18
79.61,0.17
79.61,0.17
79.61,0.12
79.61,0.15
79.61,0.16
79.61,0.13
79.61,0.17
79.61,0.15
79.61,0.15
79.61,0.13
79.61,0.16
79.61,0.15
79.61,0.16
79.61,0.16
79.61,0.11
79.61,0.17
79.61,0.14
79.61,0.14
79.61,0.17
79.61,0.15
79.61,0.15
79.61,0.14
79.61,0.18
79.61,0.17
79.61,0.16
79.61,0.14
79.61,0.14
79.61,0.15
79.61,0.12
79.61,0.1
79.61,0.15
79.61,0.16
79.61,0.16
79.61,0.19
79.61,0.17
79.61,0.15
79.61,0.12
79.61,0.13
79.61,0.11
79.61,0.14
79.61,0.14
79.61,0.16
79.61,0.13
79.61,0.16
79.61,0.14
79.61,0.15
79.61,0.14
79.61,0.14
79.61,0.14
79.61,0.13
79.61,0.12
79.61,0.16
79.61,0.16
79.61,0.15
79.61,0.16
79.61,0.14
79.61,0.15
79.61,0.16
79.61,0.15
79.61,0.15
79.61,0.15
79.61,0.14
79.61,0.17
79.61,0.17
79.61,0.18
79.61,0.13
79.61,0.11
79.61,0.18
79.61,0.12
79.61,0.18
79.61,0.16
79.61,0.15
79.61,0.16
79.61,0.17
79.61,0.18
79.61,0.16
79.61,0.19
79.61,0.11
79.61,0.16
79.61,0.13
80.0,0.2
80.0,0.14
80.0,0.2
80.0,0.17
80.0,0.2
80.0,0.21
80.0,0.16
80.0,0.16
80.0,0.19
80.0,0.21
80.0,0.18
80.0,0.15
80.0,0.14
80.0,0.15
80.0,0.19
80.0,0.15
80.0,0.14
80.0,0.15
80.0,0.18
80.0,0.19
80.0,0.14
80.0,0.21
80.0,0.17
80.0,0.18
80.0,0.21
80.0,0.16
80.0,0.18
80.0,0.15
80.0,0.14
80.0,0.16
80.0,0.17
80.0,0.15
80.0,0.17
80.0,0.15
80.0,0.13
80.0,0.17
80.0,0.13
80.0,0.13
80.0,0.15
80.0,0.14
80.0,0.15
80.0,0.13
80.0,0.15
80.0,0.17
80.0,0.17
80.0,0.15
80.0,0.13
80.0,0.15
80.0,0.17
80.0,0.14
80.0,0.16
80.0,0.18
80.0,0.14
80.0,0.2
80.0,0.19
80.0,0.21
80.0,0.16
80.0,0.16
80.0,0.13
80.0,0.16
80.0,0.18
80.0,0.15
80.0,0.14
80.0,0.1
80.0,0.15
80.0,0.16
80.0,0.14
80.0,0.18
80.0,0.22
80.0,0.14
80.0,0.15
80.0,0.15
80.0,0.16
80.0,0.17
80.0,0.15
80.0,0.19
80.0,0.17
80.0,0.13
80.0,0.12
80.0,0.14
80.0,0.18
80.0,0.15
80.0,0.17
80.0,0.19
80.0,0.17
80.0,0.18
80.0,0.16
80.0,0.18
80.0,0.21
80.0,0.15
80.0,0.17
80.0,0.16
80.0,0.1
80.0,0.17
80.0,0.16
80.0,0.16
80.0,0.13
80.0,0.16
80.0,0.18
80.0,0.16
80.0,0.12
80.39,0.17
80.39,0.16
80.39,0.16
80.39,0.16
80.39,0.14
80.39,0.21
80.39,0.2
80.39,0.15
80.39,0.16
80.39,0.18
80.39,0.1
80.39,0.19
80.39,0.09
80.39,0.11
80.39,0.11
80.39,0.18
80.39,0.22
80.39,0.14
80.39,0.13
80.39,0.14
80.39,0.14
80.39,0.14
80.39,0.18
80.39,0.13
80.39,0.18
80.39,0.16
80.39,0.16
80.39,0.16
80.39,0.15
80.39,0.15
80.39,0.17
80.39,0.25
80.39,0.14
80.39,0.17
80.39,0.17
80.39,0.17
80.39,0.14
80.39,0.17
80.39,0.17
80.39,0.17
80.39,0.2
80.39,0.21
80.39,0.14
80.39,0.13
80.39,0.15
80.39,0.12
80.39,0.16
80.39,0.14
80.39,0.19
80.39,0.18
80.39,0.15
80.39,0.18
80.39,0.18
80.39,0.15
80.39,0.13
80.39,0.19
80.39,0.15
80.39,0.2
80.39,0.14
80.39,0.17
80.39,0.15
80.39,0.15
80.39,0.18
80.39,0.2
80.39,0.14
80.39,0.11
80.39,0.15
80.39,0.16
80.39,0.14
80.39,0.14
80.39,0.16
80.39,0.15
80.39,0.21
80.39,0.18
80.39,0.15
80.39,0.2
80.39,0.12
80.39,0.12
80.39,0.12
80.39,0.18
80.39,0.18
80.39,0.16
80.39,0.15
80.39,0.17
80.39,0.16
80.39,0.18
80.39,0.14
80.39,0.18
80.39,0.19
80.39,0.15
80.39,0.11
80.39,0.13
80.39,0.17
80.39,0.17
80.39,0.15
80.39,0.11
80.39,0.18
80.39,0.14
80.39,0.14
80.39,0.13
80.39,0.21
80.78,0.16
80.78,0.18
80.78,0.15
80.78,0.2
80.78,0.18
80.78,0.15
80.78,0.15
80.78,0.2
80.78,0.15
80.78,0.15
80.78,0.13
80.78,0.15
80.78,0.13
80.78,0.15
80.78,0.22
80.78,0.19
80.78,0.16
80.78,0.14
80.78,0.17
80.78,0.16
80.78,0.16
80.78,0.16
80.78,0.14
80.78,0.19
80.78,0.15
80.78,0.2
80.78,0.17
80.78,0.16
80.78,0.14
80.78,0.2
80.78,0.16
80.78,0.12
80.78,0.18
80.78,0.14
80.78,0.21
80.78,0.18
80.78,0.12
80.78,0.12
80.78,0.17
80.78,0.16
80.78,0.14
80.78,0.14
80.78,0.17
80.78,0.18
80.78,0.17
80.78,0.16
80.78,0.13
80.78,0.16
80.78,0.14
80.78,0.17
80.78,0.18
80.78,0.16
80.78,0.18
80.78,0.19
80.78,0.16
80.78,0.16
80.78,0.19
80.78,0.17
80.78,0.14
80.78,0.18
80.78,0.18
80.78,0.14
80.78,0.16
80.78,0.17
80.78,0.15
80.78,0.16
80.78,0.16
80.78,0.14
80.78,0.2
80.78,0.22
80.78,0.18
80.78,0.19
80.78,0.16
80.78,0.18
80.78,0.17
80.78,0.18
80.78,0.16
80.78,0.19
80.78,0.18
80.78,0.12
80.78,0.21
80.78,0.19
80.78,0.17
80.78,0.14
80.78,0.1
80.78,0.19
80.78,0.18
80.78,0.17
80.78,0.17
80.78,0.21
80.78,0.17
80.78,0.16
80.78,0.19
80.78,0.16
80.78,0.14
80.78,0.11
80.78,0.13
80.78,0.17
80.78,0.17
80.78,0.16
80.78,0.19
81.18,0.14
81.18,0.17
81.18,0.15
81.18,0.21
81.18,0.21
81.18,0.19
81.18,0.12
81.18,0.15
81.18,0.15
81.18,0.17
81.18,0.19
81.18,0.17
81.18,0.15
81.18,0.18
81.18,0.16
81.18,0.13
81.18,0.16
81.18,0.15
81.18,0.16
81.18,0.17
81.18,0.16
81.18,0.15
81.18,0.15
81.18,0.19
81.18,0.16
81.18,0.2
81.18,0.17
81.18,0.2
81.18,0.19
81.18,0.18
81.18,0.18
81.18,0.2
81.18,0.11
81.18,0.17
81.18,0.19
81.18,0.17
81.18,0.16
81.18,0.18
81.18,0.15
81.18,0.15
81.18,0.14
81.18,0.16
81.18,0.16
81.18,0.18
81.18,0.15
81.18,0.17
81.18,0.19
81.18,0.15
81.18,0.13
81.18,0.16
81.18,0.18
81.18,0.17
81.18,0.15
81.18,0.19
81.18,0.15
81.18,0.2
81.18,0.19
81.18,0.16
81.18,0.16
81.18,0.17
81.18,0.18
81.18,0.19
81.18,0.13
81.18,0.2
81.18,0.15
81.18,0.14
81.18,0.17
81.18,0.2
81.18,0.13
81.18,0.14
81.18,0.17
81.18,0.14
81.18,0.16
81.18,0.19
81.18,0.15
81.18,0.18
81.18,0.17
81.18,0.13
81.18,0.15
81.18,0.15
81.18,0.16
81.18,0.21
81.18,0.19
81.18,0.15
81.18,0.2
81.18,0.17
81.18,0.15
81.18,0.19
81.18,0.17
81.18,0.14
81.18,0.17
81.18,0.16
81.18,0.2
81.18,0.12
81.18,0.12
81.18,0.18
81.18,0.16
81.18,0.11
81.18,0.16
81.18,0.17
81.18,0.18
81.57,0.19
81.57,0.18
81.57,0.15
81.57,0.18
81.57,0.15
81.57,0.15
81.57,0.13
81.57,0.15
81.57,0.18
81.57,0.17
81.57,0.17
81.57,0.14
81.57,0.12
81.57,0.14
81.57,0.16
81.57,0.19
81.57,0.21
81.57,0.15
81.57,0.15
81.57,0.16
81.57,0.12
81.57,0.18
81.57,0.14
81.57,0.15
81.57,0.19
81.57,0.2
81.57,0.2
81.57,0.12
81.57,0.16
81.57,0.2
81.57,0.18
81.57,0.19
81.57,0.15
81.57,0.15
81.57,0.18
81.57,0.16
81.57,0.15
81.57,0.19
81.57,0.17
81.57,0.19
81.57,0.13
81.57,0.15
81.57,0.19
81.57,0.23
81.57,0.17
81.57,0.15
81.57,0.17
81.57,0.19
81.57,0.19
81.57,0.16
81.57,0.16
81.57,0.14
81.57,0.19
81.57,0.15
81.57,0.16
81.57,0.14
81.57,0.15
81.57,0.14
81.57,0.16
81.57,0.16
81.57,0.18
81.57,0.14
81.57,0.14
81.57,0.15
81.57,0.14
81.57,0.19
81.57,0.18
81.57,0.16
81.57,0.19
81.57,0.11
81.57,0.18
81.57,0.12
81.57,0.19
81.57,0.19
81.57,0.15
81.57,0.19
81.57,0.15
81.57,0.16
81.57,0.16
81.57,0.15
81.57,0.13
81.57,0.15
81.57,0.14
81.57,0.2
81.57,0.16
81.57,0.18
81.57,0.18
81.57,0.15
81.57,0.18
81.57,0.14
81.57,0.17
81.57,0.22
81.57,0.18
81.57,0.16
81.57,0.21
81.57,0.16
81.57,0.17
81.57,0.14
81.57,0.17
81.57,0.14
81.57,0.18
81.96,0.18
81.96,0.19
81.96,0.16
81.96,0.17
81.96,0.14
81.96,0.14
81.96,0.16
81.96,0.15
81.96,0.14
81.96,0.14
81.96,0.17
81.96,0.16
81.96,0.15
81.96,0.15
81.96,0.15
81.96,0.2
81.96,0.16
81.96,0.16
81.96,0.15
81.96,0.18
81.96,0.17
81.96,0.21
81.96,0.2
81.96,0.14
81.96,0.15
81.96,0.17
81.96,0.15
81.96,0.16
81.96,0.18
81.96,0.19
81.96,0.2
81.96,0.14
81.96,0.16
81.96,0.18
81.96,0.17
81.96,0.18
81.96,0.15
81.96,0.15
81.96,0.15
81.96,0.16
81.96,0.14
81.96,0.15
81.96,0.19
81.96,0.18
81.96,0.19
81.96,0.17
81.96,0.18
81.96,0.18
81.96,0.18
81.96,0.16
81.96,0.12
81.96,0.21
81.96,0.15
81.96,0.15
81.96,0.19
81.96,0.19
81.96,0.19
81.96,0.16
81.96,0.16
81.96,0.15
81.96,0.12
81.96,0.17
81.96,0.17
81.96,0.18
81.96,0.15
81.96,0.14
81.96,0.21
81.96,0.2
81.96,0.21
81.96,0.16
81.96,0.17
81.96,0.17
81.96,0.2
81.96,0.16
81.96,0.18
81.96,0.15
81.96,0.14
81.96,0.2
81.96,0.16
81.96,0.13
81.96,0.13
81.96,0.18
81.96,0.15
81.96,0.15
81.96,0.19
81.96,0.12
81.96,0.17
81.96,0.19
81.96,0.2
81.96,0.15
81.96,0.15
81.96,0.17
81.96,0.18
81.96,0.18
81.96,0.12
81.96,0.18
81.96,0.15
81.96,0.2
81.96,0.18
81.96,0.16
81.96,0.12
82.35,0.19
82.35,0.19
82.35,0.15
82.35,0.17
82.35,0.19
82.35,0.16
82.35,0.19
82.35,0.14
82.35,0.18
82.35,0.16
82.35,0.22
82.35,0.17
82.35,0.13
82.35,0.17
82.35,0.17
82.35,0.19
82.35,0.19
82.35,0.18
82.35,0.13
82.35,0.18
82.35,0.18
82.35,0.18
82.35,0.18
82.35,0.16
82.35,0.19
82.35,0.19
82.35,0.17
82.35,0.19
82.35,0.17
82.35,0.2
82.35,0.14
82.35,0.13
82.35,0.14
82.35,0.15
82.35,0.22
82.35,0.15
82.35,0.15
82.35,0.22
82.35,0.2
82.35,0.18
82.35,0.2
82.35,0.21
82.35,0.18
82.35,0.15
82.35,0.15
82.35,0.17
82.35,0.18
82.35,0.16
82.35,0.17
82.35,0.16
82.35,0.2
82.35,0.15
82.35,0.18
82.35,0.18
82.35,0.15
82.35,0.16
82.35,0.15
82.35,0.18
82.35,0.16
82.35,0.17
82.35,0.17
82.35,0.18
82.35,0.15
82.35,0.16
82.35,0.15
82.35,0.19
82.35,0.17
82.35,0.12
82.35,0.15
82.35,0.15
82.35,0.11
82.35,0.14
82.35,0.15
82.35,0.15
82.35,0.12
82.35,0.16
82.35,0.14
82.35,0.15
82.35,0.24
82.35,0.18
82.35,0.21
82.35,0.15
82.35,0.15
82.35,0.19
82.35,0.18
82.35,0.14
82.35,0.18
82.35,0.16
82.35,0.14
82.35,0.2
82.35,0.21
82.35,0.19
82.35,0.15
82.35,0.16
82.35,0.12
82.35,0.2
82.35,0.15
82.35,0.17
82.35,0.2
82.35,0.16
82.35,0.15
82.75,0.15
82.75,0.17
82.75,0.18
82.75,0.15
82.75,0.19
82.75,0.14
82.75,0.18
82.75,0.17
82.75,0.16
82.75,0.16
82.75,0.15
82.75,0.11
82.75,0.17
82.75,0.18
82.75,0.24
82.75,0.21
82.75,0.16
82.75,0.15
82.75,0.18
82.75,0.16
82.75,0.14
82.75,0.18
82.75,0.14
82.75,0.18
82.75,0.14
82.75,0.16
82.75,0.19
82.75,0.17
82.75,0.19
82.75,0.16
82.75,0.13
82.75,0.17
82.75,0.15
82.75,0.18
82.75,0.2
82.75,0.14
82.75,0.14
82.75,0.23
82.75,0.2
82.75,0.15
82.75,0.15
82.75,0.21
82.75,0.12
82.75,0.15
82.75,0.2
82.75,0.19
82.75,0.22
82.75,0.19
82.75,0.15
82.75,0.15
82.75,0.18
82.75,0.18
82.75,0.17
82.75,0.2
82.75,0.16
82.75,0.14
82.75,0.16
82.75,0.18
82.75,0.2
82.75,0.18
82.75,0.19
82.75,0.19
82.75,0.17
82.75,0.16
82.75,0.19
82.75,0.19
82.75,0.19
82.75,0.13
82.75,0.2
82.75,0.2
82.75,0.1
82.75,0.17
82.75,0.16
82.75,0.16
82.75,0.15
82.75,0.18
82.75,0.2
82.75,0.15
82.75,0.18
82.75,0.16
82.75,0.19
82.75,0.18
82.75,0.21
82.75,0.18
82.75,0.12
82.75,0.17
82.75,0.14
82.75,0.15
82.75,0.19
82.75,0.14
82.75,0.19
82.75,0.16
82.75,0.2
82.75,0.16
82.75,0.14
82.75,0.15
82.75,0.2
82.75,0.18
82.75,0.15
82.75,0.15
82.75,0.15
83.14,0.14
83.14,0.19
83.14,0.22
83.14,0.14
83.14,0.19
83.14,0.21
83.14,0.17
83.14,0.18
83.14,0.21
83.14,0.16
83.14,0.16
83.14,0.18
83.14,0.16
83.14,0.18
83.14,0.19
83.14,0.14
83.14,0.14
83.14,0.16
83.14,0.16
83.14,0.21
83.14,0.19
83.14,0.11
83.14,0.19
83.14,0.17
83.14,0.12
83.14,0.17
83.14,0.17
83.14,0.16
83.14,0.18
83.14,0.14
83.14,0.15
83.14,0.15
83.14,0.14
83.14,0.2
83.14,0.21
83.14,0.17
83.14,0.14
83.14,0.17
83.14,0.15
83.14,0.16
83.14,0.18
83.14,0.16
83.14,0.15
83.14,0.16
83.14,0.19
83.14,0.15
83.14,0.18
83.14,0.15
83.14,0.22
83.14,0.16
83.14,0.16
83.14,0.16
83.14,0.19
83.14,0.18
83.14,0.15
83.14,0.14
83.14,0.22
83.14,0.15
83.14,0.17
83.14,0.21
83.14,0.18
83.14,0.16
83.14,0.19
83.14,0.14
83.14,0.15
83.14,0.13
83.14,0.14
83.14,0.15
83.14,0.21
83.14,0.14
83.14,0.18
83.14,0.18
83.14,0.2
83.14,0.17
83.14,0.13
83.14,0.18
83.14,0.18
83.14,0.16
83.14,0.18
83.14,0.13
83.14,0.14
83.14,0.21
83.14,0.12
83.14,0.19
83.14,0.17
83.14,0.17
83.14,0.19
83.14,0.12
83.14,0.19
83.14,0.16
83.14,0.18
83.14,0.18
83.14,0.18
83.14,0.17
83.14,0.14
83.14,0.13
83.14,0.19
83.14,0.18
83.14,0.13
83.14,0.16
83.14,0.16
83.53,0.21
83.53,0.18
83.53,0.14
83.53,0.19
83.53,0.18
83.53,0.14
83.53,0.15
83.53,0.18
83.53,0.13
83.53,0.13
83.53,0.13
83.53,0.16
83.53,0.15
83.53,0.15
83.53,0.18
83.53,0.18
83.53,0.18
83.53,0.19
83.53,0.18
83.53,0.14
83.53,0.19
83.53,0.12
83.53,0.21
83.53,0.16
83.53,0.14
83.53,0.2
83.53,0.2
83.53,0.17
83.53,0.16
83.53,0.2
83.53,0.13
83.53,0.16
83.53,0.22
83.53,0.23
83.53,0.16
83.53,0.18
83.53,0.16
83.53,0.16
83.53,0.15
83.53,0.16
83.53,0.21
83.53,0.16
83.53,0.16
83.53,0.21
83.53,0.16
83.53,0.21
83.53,0.19
83.53,0.2
83.53,0.18
83.53,0.17
83.53,0.16
83.53,0.16
83.53,0.19
83.53,0.16
83.53,0.16
83.53,0.16
83.53,0.16
83.53,0.18
83.53,0.15
83.53,0.16
83.53,0.19
83.53,0.18
83.53,0.15
83.53,0.17
83.53,0.22
83.53,0.18
83.53,0.2
83.53,0.16
83.53,0.22
83.53,0.19
83.53,0.17
83.53,0.17
83.53,0.19
83.53,0.13
83.53,0.15
83.53,0.18
83.53,0.18
83.53,0.19
83.53,0.2
83.53,0.18
83.53,0.19
83.53,0.23
83.53,0.19
83.53,0.18
83.53,0.14
83.53,0.17
83.53,0.15
83.53,0.16
83.53,0.19
83.53,0.21
83.53,0.2
83.53,0.18
83.53,0.15
83.53,0.16
83.53,0.18
83.53,0.17
83.53,0.18
83.53,0.2
83.53,0.16
83.53,0.16
83.53,0.18
83.92,0.18
83.92,0.15
83.92,0.18
83.92,0.12
83.92,0.16
83.92,0.16
83.92,0.2
83.92,0.18
83.92,0.16
83.92,0.16
83.92,0.15
83.92,0.19
83.92,0.17
83.92,0.2
83.92,0.18
83.92,0.16
83.92,0.16
83.92,0.2
83.92,0.16
83.92,0.21
83.92,0.21
83.92,0.21
83.92,0.2
83.92,0.2
83.92,0.24
83.92,0.18
83.92,0.2
83.92,0.14
83.92,0.17
83.92,0.21
83.92,0.2
83.92,0.23
83.92,0.16
83.92,0.18
83.92,0.17
83.92,0.15
83.92,0.19
83.92,0.19
83.92,0.21
83.92,0.22
83.92,0.22
83.92,0.16
83.92,0.13
83.92,0.15
83.92,0.22
83.92,0.18
83.92,0.13
83.92,0.21
83.92,0.2
83.92,0.18
